[0.0_4, 200000.0_7, 400000.0_1, 600000.0_6, 600000.0_0]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_6, 600000.0_0]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_6, 600000.0_0]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_6, 600000.0_0]___650000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_1, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_1, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_1, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_6]___550000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_6]___550000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_6]___550000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_0, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_0, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_0, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_6, 600000.0_0]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_6, 600000.0_0]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_6, 600000.0_0]___650000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_1, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_6]___550000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_0, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_6, 600000.0_0]___650000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_1, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_1, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_1, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_6]___550000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_6]___550000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_6]___550000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_0, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_0, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_0, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_6, 600000.0_0]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_6, 600000.0_0]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_6, 600000.0_0]___650000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_1, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_6]___550000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_0, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_6, 600000.0_0]___650000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_1, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_1, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_1, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_1, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_1, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_1, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_1, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_1, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_1, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_6]___550000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_6]___550000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_6]___550000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_1, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_1, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_1, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_6]___550000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_6]___550000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_6]___550000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_6]___550000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_6]___550000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_6]___550000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_6]___550000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_6]___550000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_6]___550000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_0, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_0, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_0, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_0, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_0, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_0, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_0, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_0, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_0, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_6, 600000.0_0]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_6, 600000.0_0]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_6, 600000.0_0]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_0, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_0, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_0, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_6, 600000.0_0]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_6, 600000.0_0]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_6, 600000.0_0]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_6, 600000.0_0]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_6, 600000.0_0]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_6, 600000.0_0]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_6, 600000.0_0]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_6, 600000.0_0]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_6, 600000.0_0]___650000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_1, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_1, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_1, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_6]___550000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_6]___550000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_6]___550000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_0, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_0, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_0, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_6, 600000.0_0]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_6, 600000.0_0]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_6, 600000.0_0]___650000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_1, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_6]___550000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_0, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_6, 600000.0_0]___650000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_1, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_1, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_1, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_6]___550000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_6]___550000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_6]___550000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_0, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_0, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_0, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_6, 600000.0_0]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_6, 600000.0_0]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_6, 600000.0_0]___650000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_1, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_6]___550000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_0, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_6, 600000.0_0]___650000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_1, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_1, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_1, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_1, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_1, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_1, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_1, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_1, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_1, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_6]___550000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_6]___550000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_6]___550000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_1, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_1, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_1, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_6]___550000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_6]___550000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_6]___550000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_6]___550000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_6]___550000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_6]___550000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_6]___550000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_6]___550000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_6]___550000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_0, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_0, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_0, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_0, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_0, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_0, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_0, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_0, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_0, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_6, 600000.0_0]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_6, 600000.0_0]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_6, 600000.0_0]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_0, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_0, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_0, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_6, 600000.0_0]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_6, 600000.0_0]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_6, 600000.0_0]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_6, 600000.0_0]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_6, 600000.0_0]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_6, 600000.0_0]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_6, 600000.0_0]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_6, 600000.0_0]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_6, 600000.0_0]___650000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_1, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_1, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_1, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_6]___550000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_6]___550000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_6]___550000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_0, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_0, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_0, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_6, 600000.0_0]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_6, 600000.0_0]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_6, 600000.0_0]___650000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_1, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_6]___550000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_0, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_6, 600000.0_0]___650000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_1, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_1, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_1, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_6]___550000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_6]___550000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_6]___550000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_0, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_0, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_0, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_6, 600000.0_0]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_6, 600000.0_0]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_6, 600000.0_0]___650000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_1, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_0, 450000.0_6]___550000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_0, 650000.0_6]___650000.0
[0.0_4, 200000.0_7, 400000.0_1, 600000.0_6, 600000.0_0]___650000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
[0.0_4, 200000.0_7, 400000.0_6, 500000.0_0]___550000.0
